id,gender,age,role,number,email,specialization
56,male,44,doctor,98123476,[email],cardiologist
296,female,32,pharmacist,99887766,[email],NA
816,male,20,doctor,24241515,[email],NA
697,male,20,doctor,24241515,[email],cardiologist
296,female,32,pharmacist,99887766,[email],NA
251,male,24,doctor,12121212,[email],NA
9909,male,19,doctor,85900799,[email],NA
4661,male,19,doctor,88888888,[email],NA
3689,male,19,doctor,99999999,[email],cardiologist
9358,male,20,pharmacist,77777777,[email],NA
4290,male,55,doctor,99998888,[email],nurse
1882,female,22,doctor,99887766,[email],anesthesiologist
